index,type,name,resident,streamed,parentStack
1505,image,i_mtl_p7_handrail_set_o,104,90216,|mc/mtl_p7_zm_der_handrail_set|material|p7_zur_nw_clamp_factory_stairs_railing_vista|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1506,image,i_mtl_p7_handrail_set_n,312,371400,|mc/mtl_p7_zm_der_handrail_set|material|p7_zur_nw_clamp_factory_stairs_railing_vista|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1507,image,i_t7_metal_worn_iron_dark_g,228,218408,|mc/mtl_p7_zm_der_magic_box_metal|material|p7_zm_der_magic_box|xmodel|zmcore_magicbox|zbarrier|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
1508,image,i_t7_metal_worn_iron_dark_c,284,196608,|mc/mtl_p7_zm_der_magic_box_metal|material|p7_zm_der_magic_box|xmodel|zmcore_magicbox|zbarrier|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
1509,image,i_t7_metal_worn_iron_dark_n,292,371384,|mc/mtl_p7_zm_der_magic_box_metal|material|p7_zm_der_magic_box|xmodel|zmcore_magicbox|zbarrier|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
1510,image,i_t7_metal_worn_iron_dark_s,276,218440,|mc/mtl_p7_zm_der_magic_box_metal|material|p7_zm_der_magic_box|xmodel|zmcore_magicbox|zbarrier|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
1511,material,mc/mtl_p7_zm_der_handrail_set,1227,0,|p7_zur_nw_clamp_factory_stairs_railing_vista|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1512,xmodelmesh,p7_zur_nw_clamp_factory_stairs_railing_vista_lod060f307d2,256,29432,|p7_zur_nw_clamp_factory_stairs_railing_vista|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1513,xmodelmesh,p7_zur_nw_clamp_factory_stairs_railing_vista_lod0a39b4ea2,264,45744,|p7_zur_nw_clamp_factory_stairs_railing_vista|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1514,xmodel,p7_zur_nw_clamp_factory_stairs_railing_vista,5312,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1515,image,i_t7_metal_worn_iron_dark_m,116,186968,|mc/t7_metal_worn_iron_dark|material|p7_anim_ven_gate_chainlink_01_left|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1516,image,i_t7_micro_metal_bare_scuffed_02_g,291,196608,|mc/mtl_veh_t7_decal_keylatch|material|veh_t7_civ_city_car_destructible_green|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
1517,material,mc/t7_metal_worn_iron_dark,2073,0,|p7_anim_ven_gate_chainlink_01_left|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1518,image,i_t7_metal_trim_no_rivets_01_m,95,109264,|mc/t7_metal_trim_no_rivets_01_rusty|material|p7_zur_nw_clamp_factory_stairs_vista|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1519,image,i_t7_metal_rust_03_n,229,1441768,|wc/t7_metal_rust_03|material|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1520,image,i_t7_metal_trim_no_rivets_01_n,399,87456,|mc/t7_metal_trim_no_rivets_01_rusty|material|p7_zur_nw_clamp_factory_stairs_vista|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1521,material,mc/t7_metal_trim_no_rivets_01_rusty,1461,0,|p7_zur_nw_clamp_factory_stairs_vista|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1522,image,i_t7_metal_diamond_plate_worn_n,112,371296,|mc/t7_metal_diamond_plate_worn|material|p7_zur_nw_clamp_factory_stairs_vista|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1523,image,i_t7_metal_diamond_plate_worn_c,280,218440,|mc/t7_metal_diamond_plate_worn|material|p7_zur_nw_clamp_factory_stairs_vista|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1524,material,mc/t7_metal_diamond_plate_worn,1144,0,|p7_zur_nw_clamp_factory_stairs_vista|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1525,xmodelmesh,p7_zur_nw_clamp_factory_stairs_vista_lod0a22b421e,480,10856,|p7_zur_nw_clamp_factory_stairs_vista|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1526,xmodelmesh,p7_zur_nw_clamp_factory_stairs_vista_lod0247f3dfc,480,20064,|p7_zur_nw_clamp_factory_stairs_vista|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1527,xmodel,p7_zur_nw_clamp_factory_stairs_vista,2024,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1528,material,mc/bullet_collision_metalhollow,1504,0,|p7_pro_door_glass_steel_r_swing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1529,material,mc/bullet_collision_glassbulletproof,1344,0,|p7_pro_door_glass_steel_r_swing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1530,image,i_t7_metal_bare_brushed_2_n,604,100496,|mc/t7_metal_bare_iron_brushed_2|material|p7_pro_door_glass_steel_r_swing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1531,image,i_t7_metal_bare_brushed_2_g,36,196264,|mc/t7_metal_bare_iron_brushed_2|material|p7_pro_door_glass_steel_r_swing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1532,material,mc/t7_metal_bare_iron_brushed_2,1448,0,|p7_pro_door_glass_steel_r_swing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1533,techset,mc/glass_nocolor#e6142445,27,0,|mc/mtl_veh_t7_city_car_glass_taillights|material|veh_t7_civ_city_car_destructible_green|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
1534,image,i_t7_micro_metal_bare_01_g,99,196608,|mc/t7_glass_smoked|material|p7_pro_door_glass_steel_r_swing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1535,image,i_t7_glass_smoked_c,284,43704,|mc/t7_glass_smoked|material|p7_pro_door_glass_steel_r_swing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1536,material,mc/t7_glass_smoked,1126,0,|p7_pro_door_glass_steel_r_swing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1537,image,i_t7_glass_frosted_condensation_t,90,87368,|mc/t7_glass_frosted_condensation|material|p7_pro_door_glass_steel_r_swing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1538,image,i_t7_glass_dirty_streaks_02_n,294,1419960,|mc/t7_glass_frosted_condensation|material|p7_pro_door_glass_steel_r_swing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1539,image,$gray_color,13,0,|mc/mtl_veh_t7_city_car_body_spoiler|material|veh_t7_civ_city_car_destructible_green|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
1540,material,mc/t7_glass_frosted_condensation,1307,0,|p7_pro_door_glass_steel_r_swing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1541,image,i_t7_metal_painted_wall_dirty_grey_c,125,742728,|mc/t7_metal_painted_wall_dirty_black|material|p7_pro_door_glass_steel_r_swing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1542,material,mc/t7_metal_painted_wall_dirty_black,1499,0,|p7_pro_door_glass_steel_r_swing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1543,techset,mc/lit_decal_advanced#e6142445,32,0,|mc/mtl_veh_t7_decal_hardware_03_metal|material|veh_t7_civ_city_car_destructible_green|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
1544,image,i_t7_decal_tech_lines_o,112,65536,|mc/t7_decal_tech_lines|material|p7_pro_door_glass_steel_r_swing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1545,image,i_t7_decal_tech_lines_n,288,1419960,|mc/mtl_p7_cart_utility_electric_01_lines|material|p7_cart_utility_electric_02|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
1546,image,i_t7_decal_tech_lines_c,280,1441792,|mc/mtl_p7_cart_utility_electric_01_lines|material|p7_cart_utility_electric_02|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
1547,material,mc/t7_decal_tech_lines,1472,0,|p7_pro_door_glass_steel_r_swing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1548,techset,mc/lit_decal_normal#e6142445,84945,0,|mc/mtl_veh_t7_dmg_dents_001_decal|material|veh_t7_civ_city_car_dest_attach_grn|xmodel|veh_t7_civ_city_car_destructible_green|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
1549,image,i_t7_decal_tech_lines_a,272,742728,|mc/mtl_p7_cart_utility_electric_01_lines|material|p7_cart_utility_electric_02|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
1550,material,mc/t7_decal_tech_lines_normal,319,0,|p7_pro_door_glass_steel_r_swing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1551,image,i_t7_decal_sgen_door_gfx_c,307,720920,|mc/t7_decal_sgen_door_gfx|material|p7_pro_door_glass_steel_r_swing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1552,material,mc/t7_decal_sgen_door_gfx,861,0,|p7_pro_door_glass_steel_r_swing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1553,image,i_mtl_p7_sgen_pallas_hookup_knob_o,123,65512,|mc/mtl_p7_sgen_pallas_hookup_knob_black|material|p7_pro_door_glass_steel_r_swing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1554,image,i_mtl_p7_sgen_pallas_hookup_knob_n,299,371384,|mc/mtl_p7_sgen_pallas_hookup_knob_black|material|p7_pro_door_glass_steel_r_swing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1555,image,i_mtl_p7_sgen_pallas_hookup_knob_g,283,218440,|mc/mtl_p7_sgen_pallas_hookup_knob_black|material|p7_pro_door_glass_steel_r_swing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1556,image,i_mtl_p7_sgen_pallas_hookup_knob_c,291,196608,|mc/mtl_p7_sgen_pallas_hookup_knob_black|material|p7_pro_door_glass_steel_r_swing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1557,image,i_mtl_p7_sgen_pallas_hookup_knob_s,291,196608,|mc/mtl_p7_sgen_pallas_hookup_knob_black|material|p7_pro_door_glass_steel_r_swing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1558,material,mc/mtl_p7_sgen_pallas_hookup_knob_black,1601,0,|p7_pro_door_glass_steel_r_swing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1559,xmodelmesh,p7_pro_door_glass_steel_r_swing_lod0eb67382a,1024,44920,|p7_pro_door_glass_steel_r_swing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1560,xmodelmesh,p7_pro_door_glass_steel_r_swing_lod095e57bd5,1024,77440,|p7_pro_door_glass_steel_r_swing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1561,xmodelmesh,p7_pro_door_glass_steel_r_swing_col1eeb540e,4120,0,|p7_pro_door_glass_steel_r_swing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1562,xmodel,p7_pro_door_glass_steel_r_swing,4160,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1563,image,i_mtl_p7_desk_metal_military_03_plastic_n,122,1428672,|mc/mtl_p7_desk_metal_military_03_plastic|material|p7_desk_metal_military_03|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1564,image,i_mtl_p7_desk_metal_military_03_plastic_c,290,218440,|mc/mtl_p7_desk_metal_military_03_plastic|material|p7_desk_metal_military_03|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1565,image,i_mtl_p7_desk_metal_military_03_plastic_detail_n,313,371384,|mc/mtl_p7_desk_metal_military_03_plastic|material|p7_desk_metal_military_03|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1566,material,mc/mtl_p7_desk_metal_military_03_plastic,1115,0,|p7_desk_metal_military_03|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1567,image,i_mtl_p7_desk_metal_military_03_n,114,1441792,|mc/mtl_p7_desk_metal_military_03|material|p7_desk_metal_military_03|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1568,image,i_mtl_p7_desk_metal_military_03_c,282,742728,|mc/mtl_p7_desk_metal_military_03|material|p7_desk_metal_military_03|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1569,material,mc/mtl_p7_desk_metal_military_03,1260,0,|p7_desk_metal_military_03|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1570,techset,mc/lit_detail_advanced#e6142445,33,0,|mc/mtl_p7_desk_metal_old_01_brushed_metal_rusty|material|p7_desk_metal_old_01_body_rusty|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
1571,image,i_mtl_p7_desk_metal_military_03_b_o,100,43696,|mc/mtl_p7_desk_metal_military_03_b|material|p7_desk_metal_military_03|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1572,image,i_mtl_p7_desk_metal_military_03_b_n,308,742760,|mc/mtl_p7_desk_metal_military_03_b|material|p7_desk_metal_military_03|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1573,image,i_mtl_p7_desk_metal_military_03_b_g,276,371352,|mc/mtl_p7_desk_metal_military_03_b|material|p7_desk_metal_military_03|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1574,image,i_mtl_p7_desk_metal_military_03_b_detail_n,299,393224,|mc/mtl_p7_desk_metal_military_03_b|material|p7_desk_metal_military_03|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1575,image,i_mtl_p7_desk_metal_military_03_b_s,292,393208,|mc/mtl_p7_desk_metal_military_03_b|material|p7_desk_metal_military_03|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1576,material,mc/mtl_p7_desk_metal_military_03_b,1436,0,|p7_desk_metal_military_03|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1577,image,i_mtl_p7_desk_metal_military_03_c_n,292,393224,|mc/mtl_p7_desk_metal_military_03_c1|material|p7_desk_metal_military_03|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1578,image,i_mtl_p7_desk_metal_military_03_c_c,292,393216,|mc/mtl_p7_desk_metal_military_03_c1|material|p7_desk_metal_military_03|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1579,material,mc/mtl_p7_desk_metal_military_03_c1,824,0,|p7_desk_metal_military_03|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1580,material,mc/mtl_p7_desk_metal_military_03_glass,1504,0,|p7_desk_metal_military_03|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1581,image,i_t7_micro_plastic_02_c,112,218440,|mc/mtl_veh_t7_civ_car_compact_lights_lens|material|veh_t7_civ_car_compact_blue_sing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1582,material,mc/mtl_p7_desk_metal_military_03_c_glass,1368,0,|p7_desk_metal_military_03|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1583,techset,mc/lit_alphatest_advanced#e6142445,36,0,|mc/t7_metal_chainlink_worn|material|p7_anim_ven_gate_chainlink_01_left|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1584,image,i_mtl_p7_desk_metal_military_03_decal_a_n,106,371384,|mc/mtl_p7_desk_metal_military_03_decal_a_yellow|material|p7_desk_metal_military_03|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1585,image,i_mtl_p7_desk_metal_military_03_decal_a_g,290,218440,|mc/mtl_p7_desk_metal_military_03_decal_a_yellow|material|p7_desk_metal_military_03|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1586,image,i_mtl_p7_desk_metal_military_03_decal_a_c,306,371384,|mc/mtl_p7_desk_metal_military_03_decal_a_yellow|material|p7_desk_metal_military_03|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1587,image,i_mtl_p7_desk_metal_military_03_decal_a_s,290,218440,|mc/mtl_p7_desk_metal_military_03_decal_a_yellow|material|p7_desk_metal_military_03|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1588,material,mc/mtl_p7_desk_metal_military_03_decal_a2,1420,0,|p7_desk_metal_military_03|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1589,material,mc/mtl_p7_desk_metal_military_03_decal_a_yellow,1432,0,|p7_desk_metal_military_03|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1590,xmodelmesh,p7_desk_metal_military_03_lod127f81ab5,1024,221288,|p7_desk_metal_military_03|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1591,xmodelmesh,p7_desk_metal_military_03_lod0a632b1f0,1016,256784,|p7_desk_metal_military_03|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1592,xmodelmesh,p7_desk_metal_military_03_col7c8337ce,3288,0,|p7_desk_metal_military_03|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1593,xmodel,p7_desk_metal_military_03,3648,0,|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1594,image,i_mtl_p7_cai_chair_lounge_greek_m,122,701576,|mc/mtl_p7_cai_chair_lounge_greek_wood_bend|material|p7_cai_chair_lounge_greek|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1595,image,i_t7_micro_cloth_leather_01_n,31,0,|mc/mtl_p7_cai_chair_lounge_greek_leather_bend|material|p7_cai_chair_lounge_greek|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1596,image,i_mtl_p7_cai_chair_lounge_greek_n,298,1419960,|mc/mtl_p7_cai_chair_lounge_greek_metal|material|p7_cai_chair_lounge_greek|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1597,image,i_t7_micro_cloth_leather_01_c,278,218440,|mc/mtl_p7_cai_chair_lounge_greek_leather_bend|material|p7_cai_chair_lounge_greek|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1598,material,mc/mtl_p7_cai_chair_lounge_greek_leather_bend,1463,0,|p7_cai_chair_lounge_greek|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1599,image,i_mtl_p7_cai_chair_lounge_greek_wood_n,135,371384,|mc/mtl_p7_cai_chair_lounge_greek_wood_bend|material|p7_cai_chair_lounge_greek|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
1600,image,i_mtl_p7_cai_chair_lounge_greek_wood_01_n,298,393216,|mc/mtl_p7_cai_chair_lounge_greek_wood_bend|material|p7_cai_chair_lounge_greek|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
